Federal Office of Meteorology and Climatology MeteoSwiss
MeteoSchweiz / MeteoSuisse / MeteoSvizzera / MeteoSwiss

Monthly homogenized values

Station:                  Andermatt
Altitude [m asl]:         1438 m
Coordinates:              46° 37.9' N / 8° 34.8' E

Reference date of homogenization:
         Temperature:     01.12.2017
         Precipitation:   01.12.2010

Last inhomogeneity provisionally corrected:
         Temperature:     yes
         Precipitation:   no

Units:
         Temperature:     °C
         Precipitation:   mm

Missing values:           NA

Data source:              MeteoSwiss
Creation date:            7.07.2021


Year  Month        Temperature      Precipitation  
1864      1              -12.0                 NA  
1864      2               -6.5                 NA  
1864      3               -2.8                 NA  
1864      4               -0.5                 NA  
1864      5                5.4                 NA  
1864      6                7.8                 NA  
1864      7               10.5                 NA  
1864      8                8.8                 NA  
1864      9                6.7                 NA  
1864     10                2.4                 NA  
1864     11               -1.3                 NA  
1864     12               -5.8                 NA  
1865      1               -4.9                 NA  
1865      2               -8.8                 NA  
1865      3               -7.1                 NA  
1865      4                4.0                 NA  
1865      5                8.7                 NA  
1865      6                8.8                 NA  
1865      7               12.3                 NA  
1865      8                9.7                 NA  
1865      9                9.6                 NA  
1865     10                3.8                 NA  
1865     11               -1.1                 NA  
1865     12               -6.4                 NA  
1866      1               -4.2                 NA  
1866      2               -1.9                 NA  
1866      3               -2.4                 NA  
1866      4                2.5                 NA  
1866      5                3.8                 NA  
1866      6               10.7                 NA  
1866      7               10.6                 NA  
1866      8                8.8                 NA  
1866      9                8.7                 NA  
1866     10                3.8                 NA  
1866     11               -2.5                 NA  
1866     12               -3.7                 NA  
1867      1               -5.6                 NA  
1867      2               -1.6                 NA  
1867      3               -0.9                 NA  
1867      4                2.7                 NA  
1867      5                6.1                 NA  
1867      6                8.9                 NA  
1867      7                9.6                 NA  
1867      8               11.7                 NA  
1867      9                8.9                 NA  
1867     10                2.4                 NA  
1867     11               -3.2                 NA  
1867     12               -9.1                 NA  
1868      1               -8.9                 NA  
1868      2               -6.0                 NA  
1868      3               -4.5                 NA  
1868      4                1.0                 NA  
1868      5               10.0                 NA  
1868      6               10.0                 NA  
1868      7               10.7                 NA  
1868      8               11.0                 NA  
1868      9               10.1                 NA  
1868     10                3.5                 NA  
1868     11               -4.9                 NA  
1868     12               -0.2                 NA  
1869      1               -7.3                 NA  
1869      2               -1.2                 NA  
1869      3               -5.4                 NA  
1869      4                2.3                 NA  
1869      5                7.9                 NA  
1869      6                6.4                 NA  
1869      7               13.1                 NA  
1869      8                9.1                 NA  
1869      9                8.9                 NA  
1869     10                1.1                 NA  
1869     11               -2.4                 NA  
1869     12               -4.9                 NA  
1870      1               -9.5                 NA  
1870      2               -4.7                 NA  
1870      3               -4.0                 NA  
1870      4                0.8                 NA  
1870      5                7.9                 NA  
1870      6                9.9                 NA  
1870      7               12.4                 NA  
1870      8                8.5                 NA  
1870      9                6.7                 NA  
1870     10                2.6                 NA  
1870     11               -1.4                 NA  
1870     12               -7.4                 NA  
1871      1               -9.5                 NA  
1871      2               -6.2                 NA  
1871      3               -2.0                 NA  
1871      4                1.8                 NA  
1871      5                5.4                 NA  
1871      6                5.9                 NA  
1871      7               11.4                 NA  
1871      8               10.5                 NA  
1871      9               10.2                 NA  
1871     10                1.5                 NA  
1871     11               -4.5                 NA  
1871     12              -13.6                 NA  
1872      1               -5.8                 NA  
1872      2               -4.0                 NA  
1872      3               -2.3                 NA  
1872      4                2.0                 NA  
1872      5                5.0                 NA  
1872      6                8.6                 NA  
1872      7               11.6                 NA  
1872      8                9.1                 NA  
1872      9                9.0                 NA  
1872     10                4.4                 NA  
1872     11                1.4                 NA  
1872     12               -2.4                 NA  
1873      1               -4.2                 NA  
1873      2               -5.7                 NA  
1873      3                0.5                 NA  
1873      4                0.5                 NA  
1873      5                4.0                 NA  
1873      6               10.2                 NA  
1873      7               12.9                 NA  
1873      8               12.6                 NA  
1873      9                7.2                 NA  
1873     10                4.1                 NA  
1873     11               -0.9                 NA  
1873     12               -7.4                 NA  
1874      1               -6.7                 NA  
1874      2               -6.8                 NA  
1874      3               -4.1                 NA  
1874      4                2.3                 NA  
1874      5                3.4                 NA  
1874      6               10.1                 NA  
1874      7               13.4                 NA  
1874      8                9.4                 NA  
1874      9               10.4                 NA  
1874     10                4.9                 NA  
1874     11               -5.2                 NA  
1874     12               -8.6                 NA  
1875      1               -5.1                 NA  
1875      2               -9.1                 NA  
1875      3               -5.0                 NA  
1875      4                0.4                 NA  
1875      5                8.0                 NA  
1875      6               10.2                 NA  
1875      7               10.3                 NA  
1875      8               12.1                 NA  
1875      9                9.0                 NA  
1875     10                2.4                 NA  
1875     11               -3.6                 NA  
1875     12               -9.9                 NA  
1876      1               -6.3                 NA  
1876      2               -4.8                 NA  
1876      3               -2.9                 NA  
1876      4                1.1                 NA  
1876      5                2.7                 NA  
1876      6                9.4                 NA  
1876      7               11.6                 NA  
1876      8               11.7                 NA  
1876      9                6.6                 NA  
1876     10                6.4                 NA  
1876     11               -3.2                 NA  
1876     12               -2.0                 NA  
1877      1               -4.7                 NA  
1877      2               -4.0                 NA  
1877      3               -4.5                 NA  
1877      4                0.8                 NA  
1877      5                4.1                 NA  
1877      6               12.3                 NA  
1877      7               10.4                 NA  
1877      8               12.4                 NA  
1877      9                5.8                 NA  
1877     10                1.0                 NA  
1877     11               -0.6                 NA  
1877     12               -7.2                 NA  
1878      1              -10.4                 NA  
1878      2               -6.6                 NA  
1878      3               -5.2                 NA  
1878      4                1.2                 NA  
1878      5                7.2                 NA  
1878      6                9.3                 NA  
1878      7               10.2                 NA  
1878      8               11.4                 NA  
1878      9                7.6                 NA  
1878     10                4.4                 NA  
1878     11               -3.0                 NA  
1878     12               -8.2                 NA  
1879      1               -5.9                 NA  
1879      2               -4.0                 NA  
1879      3               -2.2                 NA  
1879      4               -0.5                 NA  
1879      5                2.3                 NA  
1879      6               10.0                 NA  
1879      7                8.8                 NA  
1879      8               12.6                 NA  
1879      9                7.6                 NA  
1879     10                1.9                 NA  
1879     11               -6.1                 NA  
1879     12              -11.6                 NA  
1880      1              -10.4                 NA  
1880      2               -4.1                 NA  
1880      3               -0.5                 NA  
1880      4                2.9                 NA  
1880      5                5.2                 NA  
1880      6                8.2                 NA  
1880      7               12.6                 NA  
1880      8                9.9                 NA  
1880      9                8.4                 NA  
1880     10                4.2                 NA  
1880     11               -0.6                 NA  
1880     12               -1.8                 NA  
1881      1               -8.9              140.6  
1881      2               -4.4              100.3  
1881      3               -1.3               84.9  
1881      4                1.3               83.2  
1881      5                5.2               81.8  
1881      6                8.5              126.0  
1881      7               13.8               55.4  
1881      8               11.5              303.9  
1881      9                6.0              279.6  
1881     10                0.1              113.1  
1881     11                0.4               60.8  
1881     12               -5.8               71.7  
1882      1               -6.5               20.4  
1882      2               -6.7               29.3  
1882      3               -1.0               73.5  
1882      4                1.3              126.4  
1882      5                6.3              127.0  
1882      6                8.3              161.3  
1882      7                9.8              150.5  
1882      8                8.8              163.2  
1882      9                5.8              471.9  
1882     10                4.1              287.4  
1882     11               -1.2               53.8  
1882     12               -3.0               44.0  
1883      1               -5.5               90.5  
1883      2               -3.6               18.7  
1883      3               -6.3              116.5  
1883      4               -0.2               68.7  
1883      5                5.4              155.7  
1883      6                8.5              179.2  
1883      7                9.8               92.4  
1883      8               10.1               71.5  
1883      9                7.5              171.6  
1883     10                2.1               40.4  
1883     11               -2.1               39.5  
1883     12               -7.1              181.3  
1884      1               -5.0               13.7  
1884      2               -3.6               28.8  
1884      3               -2.1               24.4  
1884      4                0.9               30.6  
1884      5                6.9               75.8  
1884      6                5.7              120.2  
1884      7               11.7               92.1  
1884      8               11.2               86.4  
1884      9                8.0              200.9  
1884     10                1.5               42.5  
1884     11               -4.5               22.6  
1884     12               -4.7               82.8  
1885      1               -9.4               46.8  
1885      2               -2.5               60.1  
1885      3               -2.8               17.5  
1885      4                1.8               91.2  
1885      5                3.6               87.9  
1885      6               11.0               72.4  
1885      7               11.7               57.4  
1885      8               10.0              122.2  
1885      9                7.5              281.7  
1885     10                1.4              375.1  
1885     11                0.3              102.4  
1885     12               -5.7               64.2  
1886      1               -6.7               85.9  
1886      2               -7.0               43.8  
1886      3               -4.5               38.2  
1886      4                2.8              143.7  
1886      5                6.0              202.3  
1886      6                7.1               95.2  
1886      7               11.6              182.9  
1886      8               10.4              138.2  
1886      9                9.8               40.2  
1886     10                5.7              120.6  
1886     11               -2.9              254.5  
1886     12               -5.6              177.7  
1887      1              -10.9               28.1  
1887      2               -8.1                9.4  
1887      3               -4.1              110.4  
1887      4                0.0              154.9  
1887      5                3.2              157.1  
1887      6               10.2               70.5  
1887      7               13.2              110.1  
1887      8               10.9               99.3  
1887      9                6.8              183.1  
1887     10               -1.0               76.8  
1887     11               -1.7               65.3  
1887     12               -7.8              107.1  
1888      1               -8.5              115.4  
1888      2               -7.3              412.4  
1888      3               -4.6              174.8  
1888      4               -1.1              111.0  
1888      5                6.5               53.3  
